Year,Month,Day,Temperature,Dew Point,Humidity,Wind Speed,Pressure,,,,,,,,,
2020,1,12,85.1,75.5,74.8,5.7,29.8,,,,,,,,,
2020,1,13,83.3,74.7,76.5,6.1,29.8,,,,,,,,,
2020,1,14,83.9,74.3,75.4,4.8,29.8,,,,,,,,,
2020,1,15,83.8,73.4,73.4,4.2,29.9,,,,,,,,,
2020,1,16,84.2,73.8,73.5,4.7,29.9,,,,,,,,,
2020,1,17,84.4,73.6,72.8,4.6,29.9,,,,,,,,,
2020,1,18,84.3,75.6,76.8,4.3,29.9,,,,,,,,,
2020,1,19,84.9,75.3,74.3,4.4,29.9,,,,,,,,,
2020,1,20,84.7,73.3,70.6,4.1,29.9,,,,,,,,,
2020,1,21,84.3,74,72.9,4.6,29.9,,,,,,,,,
2020,1,22,85,75.3,74.8,3.8,29.9,,,,,,,,,
2020,1,23,85.4,75.2,73.3,6.8,29.9,,,,,,,,,
2020,1,24,85.3,75.6,74.2,8.4,29.9,,,,,,,,,
2020,1,25,84.6,74.7,73.5,11.1,29.8,,,,,,,,,
2020,1,26,85.3,70.6,64.5,7.3,29.8,,,,,,,,,
2020,1,27,84.1,64.5,56,9.5,29.8,,,,,,,,,
2020,1,28,82.3,64.6,56.4,8.1,29.8,,,,,,,,,
2020,1,29,83.4,67.8,63,4.8,29.9,,,,,,,,,
2020,1,30,81.7,66.4,60.8,5.5,29.9,,,,,,,,,
2020,1,31,80.6,63,55.6,6.7,29.9,,,,,,,,,
